,symbol_id,ticker,quarter,sector,ocf_yield,fcf_yield,adjoi_ev,ebitda_ev,gaap_eps_yield,b_p,div_yield,shareholder_yield,ocf_yield_zscore,fcf_yield_zscore,adjoi_ev_zscore,ebitda_ev_zscore,gaap_eps_yield_zscore,b_p_zscore,div_yield_zscore,shareholder_yield_zscore,score,rank,security
0,102,CTL,Q32019,Communication Services,0.522422343879821,0.261446285506013,0.0727048356382775,0.18471730226987,-0.622799664710813,1.07305831569195,0.13243922883487,0.13243922883487,0.33288754178023594,0.574550862619083,0.029894448535500873,0.174398403208664,-0.34189620177903696,0.5664516462826702,0.3323794553714906,0.30167678195865544,1.9703429379772632,5.0,CenturyLink Inc
1,475,VIAB,Q32019,Communication Services,0.177106972611457,0.16201891205446,0.123178025229585,0.135339666598776,0.128196930946292,0.633935528638245,0.0255754475703325,0.0255754475703325,0.05592084991996474,0.27067023144820673,0.14178917576361308,0.08749068302836588,0.047267194746162554,0.21752406831368876,0.022001682583016907,0.0010482606921104769,0.8437121464951293,27.0,Viacom Inc.
2,358,OMC,Q32019,Communication Services,0.100961342667659,0.0922953493753735,0.146229992737981,0.166426902000394,0.070908439775576,0.165779835482811,0.029843619434165,0.0656783699776382,-0.005153185526780749,0.05757358111049215,0.19289340827416357,0.14220615732646966,0.01758053047268141,-0.1544730972652799,0.03439826504808427,0.1138655512569175,0.3988912106967479,73.0,Omnicom Group
3,205,F,Q32019,Consumer Discretionary,0.413957181386559,0.222530448774144,0.158859874808083,0.311489950604085,0.0552159775402031,0.90423482479506,0.0602356118620398,0.0621123445347105,0.39295052415361387,0.6404831575657478,0.17916290259835813,0.1864198378505343,-0.0020993936429876676,0.4461376484534329,0.2598462824091658,0.01747327352904262,2.120374232916908,3.0,Ford Motor
4,217,GM,Q32019,Consumer Discretionary,0.267156702365113,0.123817625289914,0.222474838813391,0.637311470515625,0.16509186351706,0.855908420034753,0.0398950131233596,0.0415308889712886,0.20500921085749782,0.23668582559591306,0.3157052378355857,0.4972651643908179,0.27059198281683766,0.4111816100373856,0.13576274949786765,-0.033717954857916344,2.0384838261739886,4.0,General Motors
5,90,CPRI,Q32019,Consumer Discretionary,0.194325596380203,0.164643730640854,0.161424776627276,0.203864602325136,0.110597747617673,0.425505039190551,0.0,0.0598704475057652,0.11176718740597398,0.40369019071836987,0.1846681746600951,0.08374142502235586,0.135347790322271,0.09985704141265761,-0.10760836447408345,0.011897114813001722,0.9233605598806417,23.0,Capri Holdings
6,225,HOG,Q32019,Consumer Discretionary,0.181262000592513,0.138595478231028,0.0677239898227072,0.0990836634880949,0.0768799102132436,0.358407079081603,0.0418069584736251,0.113839495390469,0.0950425188962112,0.2971365084883715,-0.01644998116867939,-0.016223319960849702,0.0516664310202028,0.0513229349994021,0.1474261688908833,0.14613163712747987,0.7560528982930217,32.0,Harley-Davidson
7,93,CCL,Q32019,Consumer Discretionary,0.188408273274356,0.0355335795093885,0.0849545169097046,0.140823620394658,0.0944216208808797,0.806632330331767,0.0444337039439434,0.0869602383661964,0.10419153449854804,-0.1244512676751966,0.020533399119496504,0.023598084524405226,0.09520167248733628,0.3755386340454089,0.1634500756697942,0.0792762011277659,0.7373383337975584,33.0,Carnival Corp.
8,78,BWA,Q32019,Consumer Discretionary,0.161952841467129,0.0927240672717181,0.127563608864533,0.178563284153359,0.0935508539383125,0.565948686086327,0.0173336732092786,0.034870288426747,0.07032196792213573,0.10949368048213676,0.11198900251124858,0.059603066969330654,0.09304059197332452,0.20144443531312095,-0.001867946614743444,-0.05028453454511333,0.5937402640114405,47.0,BorgWarner
9,434,TPR,Q32019,Consumer Discretionary,0.135198979420085,0.105331462115382,0.0984902971494507,0.137753020572911,0.0873180873180873,0.404935279307139,0.0467775467775468,0.0467775467775468,0.036070336031138954,0.16106582907714706,0.0495864226036981,0.02066862300656372,0.07757203220962845,0.08497827440609557,0.17774819457566907,-0.020668204455145042,0.5870215074547959,48.0,"Tapestry, Inc."
