,symbol_id,ticker,quarter,sector,roa,roic,netdebt_ebitda,fcf_conversion,ebitda_margin_exp,roa_zscore,roic_zscore,netdebt_ebitda_zscore,fcf_conversion_zscore,ebitda_margin_exp_zscore,score,rank,security
0,358,OMC,Q32019,Communication Services,0.0908709732809948,0.637798144566832,-0.884049577203753,1.30161303319445,0.00121014400063696,0.01674478154117471,0.9339357421999982,0.11193726851120606,0.10185267197117759,0.037819104292024903,1.2022895685155814,8.0,Omnicom Group
1,450,TRIP,Q32019,Communication Services,0.0775526110678098,0.126349206349206,-2.23573200992556,2.48524059468006,0.000914013270658875,-0.021467125916286287,-0.06269200528023858,0.21235569521496697,0.30486950340641317,0.03606700649628829,0.46913307392114356,58.0,TripAdvisor
2,172,EA,Q32019,Communication Services,0.154792899408284,0.246003385367689,-1.67208357515961,1.51731171493688,-0.0617360941093367,0.2001441129740226,0.170470420136794,0.1704814445307582,0.13884949794669185,-0.3346108865115603,0.3453345890767064,85.0,Electronic Arts
3,423,SBUX,Q32019,Consumer Discretionary,0.229550105147405,0.968526534809748,1.23741230949995,4.24052858095411,-0.00177748516810661,0.25261112435712857,1.2161793319288345,0.03369966927047143,0.5321835250797954,-0.05080222013172112,1.9838714305045089,2.0,Starbucks Corp.
4,444,TJX,Q32019,Consumer Discretionary,0.300960753227809,0.57182499754614,-0.131315250923497,0.827430168823661,0.000557131759653828,0.4080000277956161,0.5675864157851281,0.1562525536199647,-0.09898186408511687,-0.0188052415692835,1.0140518915463086,16.0,TJX Companies Inc.
5,72,BBY,Q32019,Consumer Discretionary,0.156507962978404,0.465294992563213,-0.449521002210759,1.97947319472598,-0.000602213018251585,0.09367210501564552,0.39341364331420403,0.18474400346319486,0.11405907320344125,-0.03469458494036009,0.7511942400561256,29.0,Best Buy Co. Inc.
6,345,NKE,Q32019,Consumer Discretionary,0.203113286589937,0.377417240249099,0.00931232091690544,2.25220498594876,0.000723866972106746,0.19508485402526057,0.2497366411258028,0.14366106715732996,0.1644938530893575,-0.01652006023823862,0.7364563551595122,30.0,Nike
7,90,CPRI,Q32019,Consumer Discretionary,0.225403549777226,0.314587651636141,0.516678070475539,1.48867164284407,0.00432556615501073,0.2435882585893566,0.14701249647115544,0.0982326431038853,0.023297860050221185,0.03284285244066464,0.5449741106552832,45.0,Capri Holdings
8,77,BKNG,Q32019,Consumer Discretionary,0.241425979343072,0.399385053490341,0.427270570773204,1.29343114638209,-0.00877814784546715,0.27845291571799596,0.2856532351216802,0.10623799587665167,-0.012806883807210399,-0.1467494613886592,0.5107878015204582,51.0,Booking Holdings Inc
9,205,F,Q32019,Consumer Discretionary,0.0106985933542855,0.0776234226256365,-4.05563636363636,4.03018218073054,-0.00164352785367294,-0.2236077218168783,-0.24041559714255556,0.507627717957114,0.4932853300893739,-0.04896627468506167,0.4879234544019925,57.0,Ford Motor
10,228,HAS,Q32019,Consumer Discretionary,0.116539085184208,0.171469378351047,0.718982347100618,1.91896705253785,0.0251359511475042,0.0067002001379003915,-0.08698079446421221,0.0801187588412122,0.10287000738415215,0.3180585700871762,0.4207667419862287,66.0,Hasbro Inc.
11,124,CL,Q32019,Consumer Staples,0.273059082959471,0.541302381670184,1.37774070543375,1.18995822985381,-0.00536775643770443,0.34238969270535674,0.8566630181889773,0.05766378448356266,0.08164053299731432,-0.09882462737400383,1.239532401001207,7.0,Colgate-Palmolive
12,278,KMB,Q32019,Consumer Staples,0.171564475141722,0.327406117881124,2.06421256573485,0.836721828750172,0.0245892928816562,0.12144245941051934,0.34325782837860025,0.013418587569826083,0.04214862694953131,0.5034520260875669,1.0237195283960439,15.0,Kimberly-Clark
13,119,CLX,Q32019,Consumer Staples,0.225113345160654,0.377271225635943,1.5553925165077,1.17092274566973,-0.00356766684997314,0.23801490528856378,0.46294671241177315,0.04621358554955072,0.07951236174819327,-0.06263441647332095,0.76405314852476,27.0,The Clorox Company
14,180,EL,Q32019,Consumer Staples,0.196276427895235,0.322112894873123,0.463728191000918,1.07927183305441,0.00300488490037773,0.17523879113294813,0.3305527529603058,0.11657466782984008,0.06926576989387345,0.06950458128658248,0.7611365631035498,28.0,Estee Lauder Cos.
15,86,COG,Q32019,Energy,0.24552115167224,0.314360029390979,0.627292479244397,1.97137471868608,0.0407352846493365,0.4563726206460645,0.8220446928505257,0.12830537972501962,0.07112336620935168,0.008010172710787583,1.485856232141749,5.0,Cabot Oil & Gas
16,129,COP,Q32019,Energy,0.176590280798754,0.262183053107486,0.465983125066752,-0.724652899695418,0.0446942000101593,0.26882364449718477,0.6158116742409726,0.146877261315625,0.015876827669382403,0.010366886810289093,1.0577562945334538,13.0,ConocoPhillips
17,148,DVN,Q32019,Energy,0.0887741005465794,0.130935506732814,0.136744186046512,0.964568277562763,1.09769508980568,0.02989100826473183,0.09704689326018666,0.18478322542832382,0.050492060182449616,0.6372108118728778,0.9994239990085696,17.0,Devon Energy
18,421,SPGI,Q32019,Financials,0.287776141384389,0.692253188474256,0.541783162472818,1.09153512404096,-0.000315405925895573,0.5155404608410258,0.8218887884472268,0.04445058451259835,0.033775360882734695,0.02029573821563317,1.4359509328992188,6.0,"S&P Global, Inc."
19,36,AMP,Q32019,Financials,0.0255585897039239,0.630182421227197,-1.63504003882553,1.78809112414714,0.018901132289803,-0.08940932488948417,0.7158467430593278,0.12093320869434741,0.0368264934866162,0.04116369691072539,0.8253608172615327,23.0,Ameriprise Financial
20,328,MCO,Q32019,Financials,0.211205638266817,0.339751115285278,1.78216138083496,1.10497010978339,-0.000788240902465431,0.3388882529419181,0.2196722781268196,0.00086992942695045,0.033834210311962445,0.019782269002297237,0.6130469398099478,37.0,Moody's Corp
21,105,SCHW,Q32019,Financials,0.0411550334574643,0.395630392429724,-2.24743826642029,2.31347135401732,0.0331596154439322,-0.05342750274830398,0.3151367472481528,0.14244980382378342,0.03912782281052887,0.05664751788696983,0.4999343890211309,52.0,Charles Schwab Corporation
22,332,MSCI,Q32019,Financials,0.20268226528354,0.295976799542608,2.35785367687662,1.0915166383506,-0.00997028593340221,0.3192243798453608,0.14488799266225783,-0.019357003792164876,0.03377527990964344,0.009811142346116618,0.48834179097121383,56.0,MSCI Inc
23,382,PGR,Q32019,Financials,0.0829179996960498,0.319238155249497,-0.0207639525267652,1.79378705533597,0.0138253345379125,0.04292187323965354,0.1846278226507595,0.06421566215205861,0.036851443442337005,0.03565169799384647,0.36426849947865514,82.0,Progressive Corp.
