,symbol_id,ticker,quarter,sector,sales_growth,fcf_growth,gaapeps_growth,sales_growth_zscore,fcf_growth_zscore,gaapeps_growth_zscore,score,rank,security
0,190,FB,Q32019,Communication Services,0.0829382861839567,0.158306909236919,-0.12332838038633,0.6850686113961908,0.35095883005285705,-0.19499807218379273,0.8410293692652551,19.0,"Facebook, Inc."
1,452,FOX,Q32019,Communication Services,0.0102404517536137,0.0690797333807562,1.82889733840304,-0.08616640476755602,0.1626417677153714,0.6949056462884382,0.7713810092362536,20.5,Twenty-First Century Fox Class B
2,451,FOXA,Q32019,Communication Services,0.0102404517536137,0.0690797333807562,1.82889733840304,-0.08616640476755602,0.1626417677153714,0.6949056462884382,0.7713810092362536,20.5,Twenty-First Century Fox Class A
3,496,WYNN,Q32019,Consumer Discretionary,0.0195055695822646,19.5101225871701,-0.0673076923076924,-0.20252350428440735,1.6283121369171758,-0.1287319182897819,1.2970567143429865,9.0,Wynn Resorts Ltd
4,168,EBAY,Q32019,Consumer Discretionary,0.192064063636525,0.430564291505715,-0.0661764705882352,1.2631742851402157,-0.008459095205482043,-0.1263475241600844,1.1283676657746493,11.0,eBay Inc.
5,423,SBUX,Q32019,Consumer Discretionary,0.159864914404363,0.146232520920342,0.0263157894736845,0.989677334963464,-0.03285096294480972,0.06860806954962387,1.0254344415682781,12.0,Starbucks Corp.
6,77,BKNG,Q32019,Consumer Discretionary,0.150337317114799,0.164645842502013,0.0263187877406859,0.9087506998396613,-0.031271345922986374,0.06861438931003372,0.9460937432267086,15.0,Booking Holdings Inc
7,185,EXPE,Q32019,Consumer Discretionary,0.0314202781042558,0.171612524804584,0.418118466898955,-0.1013209408404431,-0.030673697644159212,0.8944514811319655,0.7624568426473632,22.0,Expedia Group
8,72,BBY,Q32019,Consumer Discretionary,0.118360213745442,0.429659518881785,0.0562130177514795,0.637139789130557,-0.008536712610429896,0.131625579179837,0.7602286556999641,23.0,Best Buy Co. Inc.
9,236,HLT,Q32019,Consumer Discretionary,0.0629699309756857,0.0342915339816965,0.0711462450592883,0.16665924016547318,-0.042454004287660316,0.16310190156450885,0.2873071374423217,56.0,Hilton Worldwide Holdings Inc
10,92,KMX,Q32019,Consumer Discretionary,0.0607629180915572,0.115615461021645,0.0684210526315792,0.14791305254238438,-0.035477497693559706,0.1573577289455075,0.2697932837943322,60.0,Carmax Inc
11,136,COTY,Q32019,Consumer Staples,-0.0116494308235433,0.0178030429735845,6.5,-0.01618051550001288,-0.01550290348974176,1.3735740894416861,1.3418906704519316,8.0,"Coty, Inc"
12,283,KHC,Q32019,Consumer Staples,-0.0075338406924681,0.762777965774572,0.0282805429864252,0.0001264681811287291,1.0565685418339439,-0.03271337417022244,1.0239816358448504,13.0,Kraft Heinz Co
13,275,K,Q32019,Consumer Staples,0.0283768047019801,0.311197916666667,-0.257396449704142,0.14241330670883778,0.4067130082997204,-0.09479022656340134,0.45433608844515677,34.0,Kellogg Co.
14,119,CLX,Q32019,Consumer Staples,0.0214767460767216,0.158563840196531,-0.0576323987538943,0.11507357174557627,0.18706180936842706,-0.0513820284179738,0.25075335269602955,68.0,The Clorox Company
15,335,NOV,Q32019,Energy,0.000398241889931761,-0.832856279845809,141.7,0.1368622766517544,-0.5283935385778671,1.2484249952690774,0.8568937333429647,17.0,National Oilwell Varco Inc.
16,359,OKE,Q32019,Energy,-0.0419237738584795,0.515178191252615,0.0237288135593219,0.0920986360910448,0.37691670417220274,-0.02935701151501835,0.4396583287482292,39.0,ONEOK
17,86,COG,Q32019,Energy,0.081430489672256,0.115228164972422,0.211180124223603,0.2225694044766025,0.10831908063770647,-0.027666383226250695,0.30322210188805826,53.0,Cabot Oil & Gas
18,33,AIG,Q32019,Financials,0.285265748468759,2.59180925375156,-4.59259259259259,0.7312480038116815,1.5609167725537108,-1.5907028739085989,0.7014619024567932,24.0,American International Group
19,427,SIVB,Q32019,Financials,0.192447345312151,0.149973636868622,0.0833333333333333,0.45540205102966747,0.044431294864521784,0.059838824760060874,0.5596721706542501,29.0,SVB Financial
20,36,AMP,Q32019,Financials,0.162819294158402,0.169721353257047,0.0358504958047292,0.36735078402186727,0.05669548042783973,0.04307799395272705,0.46712425840243404,32.0,Ameriprise Financial
21,350,NTRS,Q32019,Financials,0.207344863688929,-0.0656408619440759,0.0107033639143732,0.4996758158324972,-0.08947462982916517,0.03420137989927967,0.44440256590261173,37.0,Northern Trust Corp.
22,66,BAC,Q32019,Financials,0.0908446997539039,0.0694430873081613,0.0408921933085502,0.15345030852985453,-0.005581657716889759,0.044857648312945,0.19272629912590977,90.0,Bank of America Corp
23,332,MSCI,Q32019,Financials,0.0976147354745434,0.0417431191513276,0.0292307692307694,0.17357010040536383,-0.02278453540114343,0.04074131563121534,0.19152688063543574,91.0,MSCI Inc
24,100,CNC,Q32019,Health Care,-0.201037760895097,14.7008259775337,-0.20125786163522,-0.6253019692222029,2.0184171643451227,-0.012085930950682758,1.3810292641722373,6.0,Centene Corporation
25,18,ALXN,Q32019,Health Care,0.0229041981916769,2.35583327875161,2.21081081081081,0.023436429643432732,0.2753500754304322,0.5546985923883325,0.8534850974621975,18.0,Alexion Pharmaceuticals
26,370,PRGO,Q32019,Health Care,0.249237654628515,-0.0640756302521008,-0.223529411764706,0.6791027671950514,-0.06633206893178845,-0.017319268653029685,0.5954514296102332,25.0,Perrigo
27,80,BSX,Q32019,Health Care,0.0072746275104536,4.54302914709185,-0.2265625,-0.0218409390999799,0.5841740033287598,-0.01803197948474202,0.5443010847440379,30.0,Boston Scientific
28,73,BIIB,Q32019,Health Care,0.117966370137369,0.270194360820769,0.158257869771453,0.2988224335536768,-0.019134388506395473,0.07239257282739237,0.3520806178746737,48.0,Biogen Inc.
29,292,LLY,Q32019,Health Care,0.0887908777928372,0.0405779869729079,0.269108280254777,0.21430382763054945,-0.05155536712468369,0.09844004725688782,0.2611885077627536,65.0,Lilly (Eli) & Co.
