,symbol_id,ticker,quarter,sector,3mon_return,6mon_return,9mon_return,12mon_sharpe,3mon_return_zscore,6mon_return_zscore,9mon_return_zscore,12mon_sharpe_zscore,score,rank,security
0,482,DIS,Q32019,Communication Services,0.221855020878822,0.271979079522522,0.259470321127669,1.53490806568944,0.4275427772842607,0.21996835216983174,0.21420509873127336,0.474611317939476,1.3363275461248418,18.0,The Walt Disney Company
1,106,CHTR,Q32019,Communication Services,0.141035260541421,0.317950627865282,0.284356601025241,1.11297592707513,0.2015936847076447,0.2900707842930949,0.2413914683014996,0.3289845643300512,1.0620405016322905,38.0,Charter Communications
2,154,DISH,Q32019,Communication Services,0.198589322023771,0.37812688278989,0.230121825520487,0.521554393666972,0.36249849204370094,0.38183410265756923,0.18214409760169692,0.12485980102618989,1.0513364933291571,42.0,Dish Network
3,423,SBUX,Q32019,Consumer Discretionary,0.166870192910627,0.341121362195645,0.490232690952068,3.02627632611801,0.3155674289615089,0.32927787007042386,0.4710493574164856,0.7164410841245948,1.8323357405730132,3.0,Starbucks Corp.
4,61,AZO,Q32019,Consumer Discretionary,0.103871976861141,0.357950429607013,0.42048831281094,2.3397384521639,0.2086603409078203,0.3526548129277492,0.3966454757949929,0.537257122779801,1.4952177524103634,11.0,AutoZone Inc
5,155,DG,Q32019,Consumer Discretionary,0.15639604556979,0.231757798528993,0.337717506860007,1.70237277807877,0.2977929479956578,0.17736298875134304,0.3083448928400903,0.3709069320029956,1.1544077615900867,29.0,Dollar General
6,501,YUM,Q32019,Consumer Discretionary,0.115813429064932,0.208985240308825,0.233328181849854,2.36114081181109,0.22892481762311004,0.14573005394781513,0.1969814942750266,0.5428430630887049,1.1144794289346567,34.0,Yum! Brands Inc
7,236,HLT,Q32019,Consumer Discretionary,0.136071976496322,0.336090691257706,0.319783638534152,0.956950248037925,0.26330328815608806,0.3222898591381742,0.28921289322239646,0.17635428330628986,1.0511603238229486,43.0,Hilton Worldwide Holdings Inc
8,313,MCD,Q32019,Consumer Discretionary,0.121637080650679,0.181192285657643,0.274799393298146,2.01471715473796,0.23880747259198096,0.10712338033748577,0.2412233269436734,0.4524277116086741,1.0395818914818142,48.0,McDonald's Corp.
9,447,TSCO,Q32019,Consumer Discretionary,0.0845571378862606,0.283153623318727,0.25247664498094,1.52942238151407,0.17588333037456402,0.24875596792516938,0.21740923371455415,0.3257674890846762,0.9678160210989637,56.0,Tractor Supply Company
10,92,KMX,Q32019,Consumer Discretionary,0.181080254329349,0.314966262022601,0.240542205075222,0.629110700481426,0.33968170366011813,0.29294630948971984,0.20467747414295032,0.09078931880065352,0.9280948060934419,61.0,Carmax Inc
11,453,TSN,Q32019,Consumer Staples,0.175682105657373,0.376147933799981,0.32599601127085,1.10209031530793,0.44274277402679774,0.3100809184447041,0.28287449772210876,0.12936920454157413,1.1650673947351848,26.0,Tyson Foods
